2025-01-15 20:31:46,440 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-01-15 20:31:46,471 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-01-15 20:31:46,472 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-01-15 20:31:46,472 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-01-15 20:31:46,484 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-01-15 20:31:46,484 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-01-15 20:31:46,485 INFO  SwAddin.cs: 201 - Setting up command manager
2025-01-15 20:31:46,486 INFO  SwAddin.cs: 204 - Adding command manager
2025-01-15 20:31:46,503 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-01-15 20:31:46,504 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-01-15 20:31:46,504 INFO  SwAddin.cs: 210 - Adding event handlers
2025-01-15 20:31:46,520 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-01-15 22:05:57,237 INFO  SwAddin.cs: 294 - Assembly export called for file diablo_plus
2025-01-15 22:05:57,238 INFO  SwAddin.cs: 299 - Save is required
2025-01-15 22:05:57,238 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-15 22:05:57,238 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-15 22:05:57,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diablo_plus
2025-01-15 22:05:57,254 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus
2025-01-15 22:05:57,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in diablo_plus
2025-01-15 22:05:57,255 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-15 22:05:57,255 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-15 22:05:57,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diablo_plus.stp-1
2025-01-15 22:05:57,256 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus.stp-1
2025-01-15 22:05:57,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in diablo_plus.stp-1
2025-01-15 22:05:57,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diablo_plus
2025-01-15 22:05:57,257 INFO  ExportHelperExtension.cs: 1136 - Found 24 in diablo_plus
2025-01-15 22:05:57,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in diablo_plus
2025-01-15 22:05:57,258 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-15 22:05:57,258 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
